C:\Users\Asus\OneDrive - ESPRIT\Bureau\Exam\Exam.Infrastructure\obj\Debug\net6.0\Exam.Infrastructure.csproj.AssemblyReference.cache
C:\Users\Asus\OneDrive - ESPRIT\Bureau\Exam\Exam.Infrastructure\obj\Debug\net6.0\Exam.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Asus\OneDrive - ESPRIT\Bureau\Exam\Exam.Infrastructure\obj\Debug\net6.0\Exam.Infrastructure.AssemblyInfoInputs.cache
C:\Users\Asus\OneDrive - ESPRIT\Bureau\Exam\Exam.Infrastructure\obj\Debug\net6.0\Exam.Infrastructure.AssemblyInfo.cs
C:\Users\Asus\OneDrive - ESPRIT\Bureau\Exam\Exam.Infrastructure\obj\Debug\net6.0\Exam.Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\Asus\OneDrive - ESPRIT\Bureau\Exam\Exam.Infrastructure\bin\Debug\net6.0\Exam.Infrastructure.deps.json
C:\Users\Asus\OneDrive - ESPRIT\Bureau\Exam\Exam.Infrastructure\bin\Debug\net6.0\Exam.Infrastructure.dll
C:\Users\Asus\OneDrive - ESPRIT\Bureau\Exam\Exam.Infrastructure\bin\Debug\net6.0\Exam.Infrastructure.pdb
C:\Users\Asus\OneDrive - ESPRIT\Bureau\Exam\Exam.Infrastructure\bin\Debug\net6.0\Exam.CoreApplication.dll
C:\Users\Asus\OneDrive - ESPRIT\Bureau\Exam\Exam.Infrastructure\bin\Debug\net6.0\Exam.CoreApplication.pdb
C:\Users\Asus\OneDrive - ESPRIT\Bureau\Exam\Exam.Infrastructure\obj\Debug\net6.0\Exam.Infrastructure.csproj.CopyComplete
C:\Users\Asus\OneDrive - ESPRIT\Bureau\Exam\Exam.Infrastructure\obj\Debug\net6.0\Exam.Infrastructure.dll
C:\Users\Asus\OneDrive - ESPRIT\Bureau\Exam\Exam.Infrastructure\obj\Debug\net6.0\refint\Exam.Infrastructure.dll
C:\Users\Asus\OneDrive - ESPRIT\Bureau\Exam\Exam.Infrastructure\obj\Debug\net6.0\Exam.Infrastructure.pdb
C:\Users\Asus\OneDrive - ESPRIT\Bureau\Exam\Exam.Infrastructure\obj\Debug\net6.0\ref\Exam.Infrastructure.dll
C:\Users\bahar\Desktop\Github\Tests-.Net\Examens\Examen Agence de voyage\Exam\Exam.Infrastructure\bin\Debug\net6.0\Exam.Infrastructure.deps.json
C:\Users\bahar\Desktop\Github\Tests-.Net\Examens\Examen Agence de voyage\Exam\Exam.Infrastructure\bin\Debug\net6.0\Exam.Infrastructure.runtimeconfig.json
C:\Users\bahar\Desktop\Github\Tests-.Net\Examens\Examen Agence de voyage\Exam\Exam.Infrastructure\bin\Debug\net6.0\Exam.Infrastructure.dll
C:\Users\bahar\Desktop\Github\Tests-.Net\Examens\Examen Agence de voyage\Exam\Exam.Infrastructure\bin\Debug\net6.0\Exam.Infrastructure.pdb
C:\Users\bahar\Desktop\Github\Tests-.Net\Examens\Examen Agence de voyage\Exam\Exam.Infrastructure\bin\Debug\net6.0\Exam.CoreApplication.dll
C:\Users\bahar\Desktop\Github\Tests-.Net\Examens\Examen Agence de voyage\Exam\Exam.Infrastructure\bin\Debug\net6.0\Exam.CoreApplication.pdb
C:\Users\bahar\Desktop\Github\Tests-.Net\Examens\Examen Agence de voyage\Exam\Exam.Infrastructure\obj\Debug\net6.0\Exam.Infrastructure.csproj.AssemblyReference.cache
C:\Users\bahar\Desktop\Github\Tests-.Net\Examens\Examen Agence de voyage\Exam\Exam.Infrastructure\obj\Debug\net6.0\Exam.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\bahar\Desktop\Github\Tests-.Net\Examens\Examen Agence de voyage\Exam\Exam.Infrastructure\obj\Debug\net6.0\Exam.Infrastructure.AssemblyInfoInputs.cache
C:\Users\bahar\Desktop\Github\Tests-.Net\Examens\Examen Agence de voyage\Exam\Exam.Infrastructure\obj\Debug\net6.0\Exam.Infrastructure.AssemblyInfo.cs
C:\Users\bahar\Desktop\Github\Tests-.Net\Examens\Examen Agence de voyage\Exam\Exam.Infrastructure\obj\Debug\net6.0\Exam.Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\bahar\Desktop\Github\Tests-.Net\Examens\Examen Agence de voyage\Exam\Exam.Infrastructure\obj\Debug\net6.0\Exam.Infrastructure.csproj.CopyComplete
C:\Users\bahar\Desktop\Github\Tests-.Net\Examens\Examen Agence de voyage\Exam\Exam.Infrastructure\obj\Debug\net6.0\Exam.Infrastructure.dll
C:\Users\bahar\Desktop\Github\Tests-.Net\Examens\Examen Agence de voyage\Exam\Exam.Infrastructure\obj\Debug\net6.0\refint\Exam.Infrastructure.dll
C:\Users\bahar\Desktop\Github\Tests-.Net\Examens\Examen Agence de voyage\Exam\Exam.Infrastructure\obj\Debug\net6.0\Exam.Infrastructure.pdb
C:\Users\bahar\Desktop\Github\Tests-.Net\Examens\Examen Agence de voyage\Exam\Exam.Infrastructure\obj\Debug\net6.0\Exam.Infrastructure.genruntimeconfig.cache
C:\Users\bahar\Desktop\Github\Tests-.Net\Examens\Examen Agence de voyage\Exam\Exam.Infrastructure\obj\Debug\net6.0\ref\Exam.Infrastructure.dll
